exporter,importer,year,trade,Y,E,pta,contiguity,common_language,lndist,international
Australia,Mexico,2021,2485957.01,342036103.27,506565459.47,1,0,0,14359,1
Canada,Mexico,2021,20453800.09,501538854.87,506565459.47,1,0,0,3604,1
Chile,Mexico,2021,1139794.39,94676809.21,506565459.47,1,0,0,7353,1
Japan,Mexico,2021,5062543.94,757066261.25,506565459.47,1,0,0,10791,1
New Zealand,Mexico,2021,85753.55,44325287.82,506565459.47,1,0,0,11103,1
Peru,Mexico,2021,1335838.55,56260115.20,506565459.47,0,0,1,4708,1
Singapore,Mexico,2021,1626532.26,457473986.07,506565459.47,1,0,0,16024,1
Vietnam,Mexico,2021,4063537.44,335792597.81,506565459.47,0,0,0,14639,1
India,Mexico,2021,18956.34,394813673.35,506565459.47,1,0,0,15108,1
Malaysia,Mexico,2021,2241104.28,299230434.39,506565459.47,1,0,0,15924,1
Brunei,Mexico,2021,4257.14,11058184.37,506565459.47,1,0,0,14893,1
UK,Mexico,2021,2373541.80,470547786.03,506565459.47,1,0,0,8414,1
Mexico,Mexico,2021,11969956.03,494595503.44,506565459.47,0,0,1,0,0
Australia,Singapore,2021,3218056.97,342036103.27,406622366.68,1,0,1,4374,1
Canada,Singapore,2021,142878.62,501538854.87,406622366.68,1,0,0,1279,1
India,Singapore,2021,7551444.89,394813673.35,406622366.68,1,0,1,13060,1
Japan,Singapore,2021,11194587.96,757066261.25,406622366.68,1,0,0,16174,1
Malaysia,Singapore,2021,19228717.13,299230434.39,406622366.68,1,1,1,3440,1
Mexico,Singapore,2021,1291755.53,494595503.44,406622366.68,1,0,0,5241,1
New Zealand,Singapore,2021,364521.91,44325287.82,406622366.68,1,0,1,377,1
Vietnam,Singapore,2021,309227.57,335792597.81,406622366.68,0,0,0,16024,1
Brunei,Singapore,2021,1623037.04,11058184.37,406622366.68,1,0,1,8529,1
Chile,Singapore,2021,23783.61,94676809.21,406622366.68,1,0,0,19122,1
Peru,Singapore,2021,60817.84,56260115.20,406622366.68,0,0,0,1488,1
UK,Singapore,2021,5252867.94,470547786.03,406622366.68,1,0,1,10954,1
Singapore,Singapore,2021,50851619.39,457473986.07,406622366.68,0,0,1,0,0
Australia,Australia,2021,80449723.81,342036103.27,261586379.46,0,0,1,0,0
Canada,Australia,2021,77279.51,501538854.87,261586379.46,1,0,1,14143,1
Chile,Australia,2021,91467.75,94676809.21,261586379.46,1,0,0,12726,1
India,Australia,2021,8185672.83,394813673.35,261586379.46,0,0,1,7809,1
Malaysia,Australia,2021,3037527.79,299230434.39,261586379.46,1,0,1,4743,1
New Zealand,Australia,2021,14052.70,44325287.82,261586379.46,1,0,1,4157,1
Singapore,Australia,2021,13038496.73,457473986.07,261586379.46,1,0,1,4374,1
Vietnam,Australia,2021,3493726.96,335792597.81,261586379.46,0,0,0,5170,1
Brunei,Australia,2021,942475.81,11058184.37,261586379.46,1,0,0,3899,1
Peru,Australia,2021,30161.71,56260115.20,261586379.46,0,0,0,12854,1
Japan,Australia,2021,36984138.41,757066261.25,261586379.46,1,0,0,6848,1
Mexico,Australia,2021,657323.71,494595503.44,261586379.46,1,0,0,14359,1
UK,Australia,2021,2226387.00,470547786.03,261586379.46,1,0,1,15205,1
Australia,Brunei,2021,1315825.95,342036103.27,8574738.53,1,0,1,3899,1
India,Brunei,2021,424230.46,394813673.35,8574738.53,1,0,0,4346,1
Japan,Brunei,2021,2112536.55,757066261.25,8574738.53,1,0,0,4262,1
Malaysia,Brunei,2021,849439.14,299230434.39,8574738.53,1,1,1,1416,1
New Zealand,Brunei,2021,75044.88,44325287.82,8574738.53,1,0,0,7906,1
Singapore,Brunei,2021,746378.50,457473986.07,8574738.53,0,0,0,1279,1
Brunei,Brunei,2021,2483445.85,11058184.37,8574738.53,0,0,1,0,0
Canada,Brunei,2021,5430.57,501538854.87,8574738.53,1,0,0,12299,1
Chile,Brunei,2021,469.31,94676809.21,8574738.53,1,0,0,16483,1
Mexico,Brunei,2021,2987.13,494595503.44,8574738.53,1,0,0,14893,1
Peru,Brunei,2021,0.98,56260115.20,8574738.53,0,0,0,18810,1
Vietnam,Brunei,2021,234843.38,335792597.81,8574738.53,0,0,0,1273,1
UK,Brunei,2021,58570.60,470547786.03,8574738.53,1,0,0,11304,1
Australia,Canada,2021,864257.68,342036103.27,491400949.55,1,0,1,14143,1
Canada,Canada,2021,10137905.33,501538854.87,491400949.55,0,0,1,0,0
Chile,Canada,2021,4540.37,94676809.21,491400949.55,1,0,0,10719,1
India,Canada,2021,841600.50,394813673.35,491400949.55,0,0,1,11462,1
Japan,Canada,2021,5301433.64,757066261.25,491400949.55,1,0,0,8078,1
Malaysia,Canada,2021,674628.83,299230434.39,491400949.55,1,0,1,12819,1
Mexico,Canada,2021,1670927.80,494595503.44,491400949.55,1,0,0,3604,1
New Zealand,Canada,2021,23886.09,44325287.82,491400949.55,1,0,1,13056,1
Peru,Canada,2021,1759379.09,56260115.20,491400949.55,0,0,0,7815,1
Singapore,Canada,2021,752404.48,457473986.07,491400949.55,1,0,1,13060,1
Vietnam,Canada,2021,4507995.95,335792597.81,491400949.55,0,0,0,11565,1
Brunei,Canada,2021,7554.19,11058184.37,491400949.55,1,0,0,13650,1
UK,Canada,2021,7192054.84,470547786.03,491400949.55,1,0,1,5586,1
Australia,Chile,2021,113105.04,342036103.27,92190957.18,1,0,0,12726,1
Canada,Chile,2021,464504.43,501538854.87,92190957.18,1,0,0,10719,1
Chile,Chile,2021,2485852.02,94676809.21,92190957.18,0,0,1,0,0
India,Chile,2021,87830.60,394813673.35,92190957.18,1,0,0,16681,1
Mexico,Chile,2021,72491.83,494595503.44,92190957.18,1,0,1,7353,1
New Zealand,Chile,2021,67715.30,44325287.82,92190957.18,1,0,0,9625,1
Peru,Chile,2021,392651.27,56260115.20,92190957.18,1,1,1,2964,1
Brunei,Chile,2021,1386.29,11058184.37,92190957.18,1,0,0,16483,1
Singapore,Chile,2021,104591.85,457473986.07,92190957.18,1,0,0,16174,1
Vietnam,Chile,2021,1334944.25,335792597.81,92190957.18,0,0,0,17600,1
Japan,Chile,2021,5897465.28,757066261.25,92190957.18,1,0,0,17332,1
Malaysia,Chile,2021,8813.63,299230434.39,92190957.18,1,0,0,18415,1
UK,Chile,2021,14136.45,470547786.03,92190957.18,1,0,0,11644,1
Australia,India,2021,7254797.05,342036103.27,570402004.49,1,0,1,7809,1
Brunei,India,2021,380150.14,11058184.37,570402004.49,1,0,0,4346,1
Canada,India,2021,2423641.00,501538854.87,570402004.49,0,0,1,11462,1
Chile,India,2021,5606.39,94676809.21,570402004.49,1,0,0,16681,1
Japan,India,2021,6710011.11,757066261.25,570402004.49,1,0,0,5968,1
Malaysia,India,2021,4984843.28,299230434.39,570402004.49,1,0,1,3081,1
Mexico,India,2021,5243013.12,494595503.44,570402004.49,1,0,0,15108,1
New Zealand,India,2021,383135.22,44325287.82,570402004.49,0,0,1,11963,1
Singapore,India,2021,12624314.70,457473986.07,570402004.49,1,0,1,3440,1
Vietnam,India,2021,689537.53,335792597.81,570402004.49,0,0,0,3194,1
Peru,India,2021,1397850.99,56260115.20,570402004.49,0,0,0,16941,1
India,India,2021,175588331.14,394813673.35,570402004.49,0,0,1,0,0
UK,India,2021,5248351.46,470547786.03,570402004.49,0,0,1,6727,1
Australia,Japan,2021,14540749.56,342036103.27,772276197.10,1,0,0,6848,1
Canada,Japan,2021,754409.85,501538854.87,772276197.10,1,0,0,8078,1
Chile,Japan,2021,5098030.72,94676809.21,772276197.10,1,0,0,17332,1
India,Japan,2021,8335076.37,394813673.35,772276197.10,1,0,0,5968,1
Malaysia,Japan,2021,376067.63,299230434.39,772276197.10,1,0,0,5134,1
Mexico,Japan,2021,13101753.11,494595503.44,772276197.10,1,0,0,10791,1
New Zealand,Japan,2021,623220.83,44325287.82,772276197.10,1,0,0,9346,1
Peru,Japan,2021,1755853.30,56260115.20,772276197.10,0,0,0,15501,1
Singapore,Japan,2021,18355090.67,457473986.07,772276197.10,1,0,0,5241,1
Vietnam,Japan,2021,2483670.80,335792597.81,772276197.10,0,0,0,3863,1
Brunei,Japan,2021,1916997.82,11058184.37,772276197.10,1,0,0,4262,1
Japan,Japan,2021,15209935.85,757066261.25,772276197.10,0,0,1,0,0
UK,Japan,2021,2025329.94,470547786.03,772276197.10,1,0,0,9634,1
Australia,Peru,2021,79592.58,342036103.27,51177707.72,1,0,0,12854,1
Canada,Peru,2021,2300816.47,501538854.87,51177707.72,1,0,0,7815,1
Chile,Peru,2021,146207.91,94676809.21,51177707.72,1,1,1,2964,1
Brunei,Peru,2021,27.37,11058184.37,51177707.72,1,0,0,18810,1
Japan,Peru,2021,2161106.09,757066261.25,51177707.72,1,0,0,15501,1
Malaysia,Peru,2021,86255.74,299230434.39,51177707.72,1,0,0,19020,1
India,Peru,2021,1697309.09,394813673.35,51177707.72,1,0,0,16941,1
Singapore,Peru,2021,73306.59,457473986.07,51177707.72,1,0,0,19122,1
Vietnam,Peru,2021,486221.84,335792597.81,51177707.72,0,0,0,19354,1
New Zealand,Peru,2021,42924.08,44325287.82,51177707.72,1,0,0,10972,1
Mexico,Peru,2021,888566.77,494595503.44,51177707.72,1,0,1,4708,1
Peru,Peru,2021,5082407.48,56260115.20,51177707.72,0,0,1,0,0
UK,Peru,2021,697889.44,470547786.03,51177707.72,1,0,0,9905,1
Australia,Vietnam,2021,1635754.28,342036103.27,330752261.35,1,0,0,5170,1
Canada,Vietnam,2021,7318061.69,501538854.87,330752261.35,1,0,0,11565,1
Chile,Vietnam,2021,1040318.09,94676809.21,330752261.35,1,0,0,17600,1
India,Vietnam,2021,436925.06,394813673.35,330752261.35,1,0,0,3194,1
Japan,Vietnam,2021,2897036.44,757066261.25,330752261.35,1,0,0,3863,1
Malaysia,Vietnam,2021,5246720.84,299230434.39,330752261.35,1,0,0,1298,1
New Zealand,Vietnam,2021,317228.18,44325287.82,330752261.35,1,0,0,9158,1
Peru,Vietnam,2021,771498.12,56260115.20,330752261.35,0,0,0,19354,1
Singapore,Vietnam,2021,15670802.01,457473986.07,330752261.35,1,0,0,1488,1
Brunei,Vietnam,2021,150842.43,11058184.37,330752261.35,1,0,0,1269,1
Mexico,Vietnam,2021,8481580.85,494595503.44,330752261.35,1,0,0,14639,1
Vietnam,Vietnam,2021,5040336.46,335792597.81,330752261.35,0,0,1,0,0
UK,Vietnam,2021,5518544.87,470547786.03,330752261.35,1,0,0,9468,1
Australia,Malaysia,2021,6097153.05,342036103.27,238249762.71,1,0,1,4743,1
Brunei,Malaysia,2021,1363701.28,11058184.37,238249762.71,1,1,1,1416,1
Canada,Malaysia,2021,2216674.88,501538854.87,238249762.71,1,0,0,12819,1
Chile,Malaysia,2021,109402.92,94676809.21,238249762.71,1,0,0,16458,1
India,Malaysia,2021,5385446.29,394813673.35,238249762.71,1,0,0,3081,1
Japan,Malaysia,2021,4108466.84,757066261.25,238249762.71,1,0,0,5134,1
Mexico,Malaysia,2021,12157607.78,494595503.44,238249762.71,1,0,0,15924,1
Peru,Malaysia,2021,177489.10,56260115.20,238249762.71,0,0,0,19020,1
New Zealand,Malaysia,2021,564680.50,44325287.82,238249762.71,1,0,0,8891,1
Singapore,Malaysia,2021,42130406.27,457473986.07,238249762.71,1,1,0,377,1
Vietnam,Malaysia,2021,3749551.85,335792597.81,238249762.71,0,0,0,1298,1
Malaysia,Malaysia,2021,60980671.69,299230434.39,238249762.71,0,0,1,0,0
UK,Malaysia,2021,1137936.93,470547786.03,238249762.71,1,0,0,10554,1
Australia,New Zealand,2021,2996449.60,342036103.27,49221408.96,1,0,1,4157,1
Brunei,New Zealand,2021,4538.89,11058184.37,49221408.96,1,0,0,7906,1
Canada,New Zealand,2021,265264.65,501538854.87,49221408.96,1,0,0,13056,1
Chile,New Zealand,2021,95922.89,94676809.21,49221408.96,1,0,0,9625,1
India,New Zealand,2021,135730.88,394813673.35,49221408.96,0,0,1,11963,1
Japan,New Zealand,2021,158724.16,757066261.25,49221408.96,1,0,0,9346,1
Malaysia,New Zealand,2021,313469.06,299230434.39,49221408.96,1,0,1,8891,1
Mexico,New Zealand,2021,162779.75,494595503.44,49221408.96,1,0,0,11103,1
Singapore,New Zealand,2021,2230816.50,457473986.07,49221408.96,1,0,1,8529,1
Vietnam,New Zealand,2021,66313.91,335792597.81,49221408.96,0,0,0,9158,1
Peru,New Zealand,2021,49940.11,56260115.20,49221408.96,0,0,0,10972,1
New Zealand,New Zealand,2021,4896121.14,44325287.82,49221408.96,0,0,1,0,0
UK,New Zealand,2021,136053.17,470547786.03,49221408.96,1,0,1,18514,1
Australia,UK,2021,2173979.65,342036103.27,688236538.51,1,0,1,16000,1
Canada,UK,2021,6887313.72,501538854.87,688236538.51,1,0,1,6000,1
India,UK,2021,3629393.55,394813673.35,688236538.51,0,0,1,7809,1
Japan,UK,2021,3476581.56,757066261.25,688236538.51,1,0,0,9000,1
Malaysia,UK,2021,576361.31,299230434.39,688236538.51,1,0,1,10000,1
New Zealand,UK,2021,163674.84,44325287.82,688236538.51,1,0,1,19000,1
Singapore,UK,2021,3705478.12,457473986.07,688236538.51,1,0,1,10600,1
Vietnam,UK,2021,4918363.26,335792597.81,688236538.51,0,0,0,8000,1
Brunei,UK,2021,57351.15,11058184.37,688236538.51,1,0,0,10000,1
Chile,UK,2021,52362.52,94676809.21,688236538.51,1,0,0,11000,1
Mexico,UK,2021,902263.51,494595503.44,688236538.51,1,0,0,8800,1
Peru,UK,2021,1062728.79,56260115.20,688236538.51,0,0,0,11300,1
UK,UK,2021,217688752.48,470547786.03,688236538.50,0,0,1,0,0
Australia,USA,2021,11021954.79,342036103.27,2932976075.230,1,0,1,14498,1
Canada,USA,2021,95997435.51,501538854.87,2932976075.230,1,1,1,3500,1
Chile,USA,2021,1094063.20,94676809.21,2932976075.230,1,0,0,8000,1
India,USA,2021,30123681.04,394813673.35,2932976075.230,0,0,1,12800,1
Brunei,USA,2021,212789.25,11058184.37,2932976075.230,0,0,0,14500,1
Japan,USA,2021,53009426.08,757066261.25,2932976075.230,1,0,0,10000,1
Australia,China,2021,116817969.91,342036103.27,2684362678.520,1,0,0,7785,1
Brunei,China,2021,1647850.71,11058184.37,2684362678.520,1,0,0,3400,1
Canada,China,2021,36466345.85,501538854.87,2684362678.520,0,0,0,9500,1
Chile,China,2021,9008470.84,94676809.21,2684362678.520,1,0,0,18000,1
Japan,China,2021,21804211.06,757066261.25,2684362678.520,0,0,0,2500,1
India,China,2021,64498538.43,394813673.35,2684362678.520,1,1,0,4300,1
Australia,Germany,2021,1749430.14,342036103.27,1424674986.140,0,0,0,15733,1
Brunei,Germany,2021,87037.69,11058184.37,1424674986.140,0,0,0,10300,1
Canada,Germany,2021,10762160.40,501538854.87,1424674986.140,1,0,0,6300,1
Chile,Germany,2021,1871431.63,94676809.21,1424674986.140,0,0,0,12800,1
India,Germany,2021,3451637.78,394813673.35,1424674986.140,0,0,0,6000,1
Japan,Germany,2021,2883054.86,757066261.25,1424674986.140,0,0,0,9000,1
Australia,France,2021,1366863.94,342036103.27,714842314.540,0,0,0,16520,1
Brunei,France,2021,30832.97,11058184.37,714842314.540,0,0,0,10500,1
Chile,France,2021,380359.09,94676809.21,714842314.540,0,0,0,11900,1
Canada,France,2021,2145938.58,501538854.87,714842314.540,1,0,1,5900,1
India,France,2021,2240375.51,394813673.35,714842314.540,0,0,0,7000,1
Japan,France,2021,4941963.14,757066261.25,714842314.540,0,0,0,9500,1
Chile,Italy,2021,717087.42,94676809.21,568202425.250,0,0,0,12700,1
Australia,Italy,2021,730041.68,342036103.27,568202425.250,0,0,0,15890,1
Brunei,Italy,2021,13493.91,11058184.37,568202425.250,0,0,0,10700,1
Japan,Italy,2021,6579502.37,757066261.25,568202425.250,0,0,0,10500,1
Canada,Italy,2021,4515558.15,501538854.87,568202425.250,1,0,0,7400,1
India,Italy,2021,2883945.86,394813673.35,568202425.250,0,0,0,6500,1
Australia,Brazil,2021,1306900.09,342036103.27,234690442.200,1,0,1,15538,1
Brunei,Brazil,2021,1912.34,11058184.37,234690442.200,0,0,0,18800,1
Canada,Brazil,2021,2315330.13,501538854.87,234690442.200,0,0,0,9300,1
