exporter,importer,baseline modeled trade,experiment trade,trade change (percent),baseline observed trade,experiment observed trade,trade change (observed level)
Australia,Australia,65928885.01194381,65922004.69683137,-0.01043596461732263,80449723.81,80441328.10528845,-8395.704711556435
Australia,Brazil,4754731.971230059,4759726.242698794,0.10503791799316232,1306900.09,1308272.8306447868,1372.7406447867397
Australia,Brunei,173275.93321851658,173457.9988175238,0.1050726408598306,1315825.95,1317208.523074784,1382.5730747841299
Australia,Canada,9691082.323968787,9695802.70780576,0.048708530989346924,864257.68,864678.6472198907,420.96721989067737
Australia,Chile,3667269.902593611,3671081.760997508,0.10394267411846371,113105.04,113222.60440313876,117.56440313876374
Australia,China,50157178.625784956,50207205.98062845,0.09974116609856333,116817969.91,116934485.5154009,116515.60540090501
Australia,France,19166799.857050434,19185366.664306745,0.09686962557540063,1366863.94,1368188.0159808032,1324.0759808032308
Australia,Germany,37165339.57555743,37200984.072766386,0.0959079013296444,1749430.14,1751107.9817325023,1677.8417325024493
Australia,India,8519460.96611686,8507320.57540823,-0.1425018643422983,7254797.05,7244458.828949499,-10338.22105050087
Australia,Italy,18942036.61685035,18960762.22287526,0.09885740590455805,730041.68,730763.3802668701,721.700266870088
Australia,Japan,23475899.087465424,23499044.347015172,0.0985915788081837,14540749.56,14555085.514561748,14335.95456174761
Australia,Malaysia,3788413.1113534328,3792300.8043780206,0.10262062004106295,6097153.05,6103409.9862647625,6256.936264762655
Australia,Mexico,15982135.030797869,15997949.654026024,0.09895188094506777,2485957.01,2488416.91122088,2459.901220880449
Australia,New Zealand,1110403.432642781,1110682.8859387606,0.02516682565673854,2996449.6,2997203.7112467242,754.1112467241473
Australia,Peru,1974531.013503533,1978089.3702179946,0.1802127538198375,79592.58,79736.01598025425,143.4359802542458
Australia,Russia,7435830.742199586,7442428.28737108,0.0887264032793595,183936.89,184100.0905868009,163.20058680090006
Australia,Singapore,6916514.359660016,6923313.413079828,0.09830173214801019,3218056.97,3221220.3757430203,3163.405743020121
Australia,UK,15177665.614065563,15184146.685028283,0.04270136875800869,2173979.65,2174907.9690670706,928.3190670707263
Australia,USA,48320974.81205076,48369956.131647475,0.10136658001464786,11021954.79,11033127.368621383,11172.578621383756
Australia,Vietnam,8534831.755096372,8548467.958690906,0.15977120564082814,1635754.28,1638367.7443344777,2613.4643344776705
Brazil,Australia,7222372.015824625,7221088.071731423,-0.017777318731146036,711392.92,711266.4534131808,-126.46658681926783
Brazil,Brazil,36839842.72440794,36875830.86152111,0.09768808564789334,46124135.26,46169193.044757135,45057.7847571373
Brazil,Brunei,255870.1381756654,256120.18165431765,0.09772280596518365,1030.42,1031.4269553372264,1.0069553372263726
Brazil,Canada,11769108.962146623,11773976.999198811,0.041362834415462534,2128645.56,2129526.0281382753,880.4681382752024
Brazil,Chile,2157033.7136501893,2159117.2555467696,0.09659292218731381,2466429.13,2468811.525970346,2382.3959703459404
Brazil,China,37055687.589360066,37089923.97746264,0.09239172264720452,34443871.09,34475694.37584644,31823.285846434534
Brazil,France,12469612.186272217,12480775.032101458,0.08952039295600663,2464538.71,2466744.974737745,2206.2647377448156
Brazil,Germany,24409294.232367765,24430910.79561716,0.08855873932122876,6878572.67,6884664.247239847,6091.577239846811
Brazil,India,12002045.319209164,11984062.231993088,-0.14983352201889907,2434929.2,2431280.8598209736,-3648.3401790265925
Brazil,Italy,12268626.916483993,12279853.694956964,0.09150802733993806,1888521.06,1890249.2083679056,1728.1483679055236
Brazil,Japan,17752888.616787847,17769086.74643348,0.09124221976088352,111568.72,111670.51777668681,101.79777668681345
Brazil,Malaysia,5537668.593922056,5542944.384239774,0.09527096517672537,2813242.47,2815922.6732539306,2680.2032539304346
Brazil,Mexico,5010113.542883623,5014702.931913481,0.09160249544397014,789804.26,790527.7404112829,723.480411282857
Brazil,New Zealand,1615051.5174731994,1615339.3658044082,0.01782285754321661,12517.1,12519.330904901542,2.2309049015420896
Brazil,Peru,3761229.2232516236,3767730.7863719943,0.17285740204767575,1826222.15,1829378.910164109,3156.7601641090587
Brazil,Russia,5284327.99146199,5288628.259664048,0.08137776854514105,4641117.19,4644894.027604787,3776.8376047862694
Brazil,Singapore,10402556.075795284,10412017.44962311,0.09095239438161742,4938100.47,4942591.7906144345,4491.320614434779
Brazil,UK,18024757.77957125,18031130.633342527,0.03535611323720302,392639.15,392777.9719424876,138.82194248755695
Brazil,USA,57733007.289013766,57787286.1404203,0.09401701722346607,10165410.83,10174968.046050878,9557.216050878167
Brazil,Vietnam,6507074.455229304,6516992.365983087,0.15241735471172413,395788.6,396391.85051437054,603.2505143705639
Brunei,Australia,231943.26950844988,231900.94394594704,-0.018248239145951008,942475.81,942303.8247602986,-171.98523970146198
Brunei,Brazil,220358.26076504154,220572.48562110288,0.09721662138627774,1912.34,1914.1991123374185,1.8591123374185372
Brunei,Brunei,56688.84505351851,56743.97571583658,0.09725134153998768,2483445.85,2485861.0344055444,2415.184405544307
Brunei,Canada,456855.19537050655,457042.0109315232,0.04089163544811307,7554.19,7557.2790318358575,3.089031835857895
Brunei,Chile,93124.39393578099,93213.90646572014,0.09612146308396852,1386.29,1387.6225222305868,1.3325222305868465
Brunei,China,1154766.3309826648,1155827.795465923,0.09192028333167744,1647850.71,1649365.4190415149,1514.7090415148996
Brunei,France,432677.396715847,433062.6914687769,0.08904896716454057,30832.97,30860.426441331158,27.456441331156384
Brunei,Germany,844930.6233608582,845674.9000864375,0.08808731805917937,87037.69,87114.35916682167,76.6691668216663
Brunei,India,387519.6460823197,386937.18924928893,-0.1503038204434843,380150.14,379578.75981615874,-571.3801838412764
Brunei,Italy,431896.6329122244,432289.81688859646,0.09103659218662433,13493.91,13506.19439581673,12.284395816730466
Brunei,Japan,552315.0992953284,552816.4400513796,0.09077078585953531,1916997.82,1918737.893986124,1740.0739861240145
Brunei,Malaysia,286529.6339442541,286801.2626398278,0.09479951229985616,1363701.28,1364994.0621626668,1292.7821626667865
Brunei,Mexico,390398.5809056525,390754.35527005454,0.09113105984574055,4257.14,4261.019576801118,3.8795768011177643
Brunei,New Zealand,55088.47013376604,55098.028958097246,0.017351769450118733,4538.89,4539.677577728395,0.7875777283943535
Brunei,Peru,51484.80578736854,51573.55817036016,0.17238558373544843,27.37,27.417181934268392,0.04718193426839079
Brunei,Russia,2500632.8669722364,2502656.038529645,0.0809063811057723,322.52,322.78093926034234,0.2609392603423544
Brunei,Singapore,176477.06786419265,176636.74601263268,0.09048096184536959,1623037.04,1624505.5795248984,1468.5395248983987
Brunei,UK,669615.1517504157,669848.7466114885,0.03488494256173951,57351.15,57371.156915736,20.00691573599761
Brunei,USA,2153269.6894701496,2155283.9778802427,0.09354557025268959,212789.25,212988.30491734893,199.05491734892712
Brunei,Vietnam,197645.04255866774,197945.35556903025,0.15194563267295597,150842.43,151071.62848460276,229.19848460276262
Canada,Australia,5942225.80333719,5936375.553456879,-0.09845216378390642,77279.51,77203.4266502434,-76.0833497565909
Canada,Brazil,8697465.78827658,8698937.405793296,0.01692007249629603,2315330.13,2315721.8855365245,391.75553652457893
Canada,Brunei,402301.04179723514,402369.2509926518,0.01695476479800712,5430.57,5431.490740370691,0.9207403706914192
Canada,Canada,124024084.03718883,123975268.49214587,-0.039359730347473816,10137905.33,10133915.077799229,-3990.252200771123
Canada,Chile,3844638.7439876483,3845247.1885458836,0.015825792714253148,464504.43,464577.94150824036,73.51150824036449
Canada,China,51673785.37328144,51679793.99230558,0.011627983088001139,36466345.85,36470586.15052825,4240.300528250635
Canada,France,9866668.779581362,9867532.998164376,0.008758970249435399,2145938.58,2146126.5421217936,187.9621217935346
Canada,Germany,37919695.29742673,37922652.310366444,0.007798092565144007,10762160.4,10762999.643230002,839.2432300020009
Canada,India,8984202.65481468,9539129.711425692,6.176697898879479,2423641.0,2573341.9827233814,149700.98272338137
Canada,Italy,19547112.900395967,19549213.237838827,0.010745000827295886,4515558.15,4516043.346760575,485.1967605743557
Canada,Japan,25589112.798725173,25591794.386188872,0.010479407726214234,754409.85,754488.9076841081,79.05768410814926
Canada,Malaysia,8761463.185955003,8762734.02763719,0.01450490238004496,2216674.88,2216996.4065274266,321.52652742667124
Canada,Mexico,15080655.762125332,15082290.413625997,0.010839392705786943,20453800.09,20456017.15771501,2217.067715011537
Canada,New Zealand,2593594.4092085795,2591963.538551658,-0.06288071300320157,265264.65,265097.8496967346,-166.80030326545238
Canada,Peru,1995849.8302687032,1997686.5856276625,0.0920287353839658,2300816.47,2302933.882300847,2117.412300847005
Canada,Russia,3794177.117938303,3794200.752476772,0.000622916056215832,344052.51,344054.65315832663,2.1431583266239613
Canada,Singapore,13983437.33250461,13984862.219067888,0.010189816204679337,142878.62,142893.17906877378,14.559068773785839
Canada,UK,14452298.417598523,14445742.623112878,-0.04536160475113354,6887313.72,6884189.523972362,-3124.1960276374593
Canada,USA,147459167.4611244,147478708.70019525,0.013251966227202736,95997435.51,96010157.05773278,12721.547732770443
Canada,Vietnam,9899796.389969358,9906885.157088721,0.07160518095650341,7318061.69,7323301.801315634,5240.11131563317
Chile,Australia,2508223.0182600087,2507820.744656986,-0.016038191185312835,91467.75,91453.0802273821,-14.669772617897252
Chile,Brazil,1903693.6396344572,1905586.4674027846,0.09942922164150803,3153527.91,3156663.4382551606,3135.5282551604323
Chile,Brunei,92970.32608961279,93062.79804135488,0.09946394256265874,469.31,469.7767942288408,0.46679422884079713
Chile,Canada,4288465.74136238,4290314.198350634,0.04310299066694504,4540.37,4542.3270352573445,1.9570352573446144
Chile,Chile,5369144.656021077,5374424.352828139,0.09833403913119541,2485852.02,2488296.4586980906,2444.438698090613
Chile,China,13386125.935563656,13398726.666235836,0.09413276651389929,9008470.84,9016950.76282229,8479.922822291031
Chile,France,4278843.806253421,4282748.738453338,0.09126138687768512,380359.09,380706.2109806494,347.12098064937163
Chile,Germany,8467070.12935181,8474715.869675787,0.09029971651555056,1871431.63,1873121.5274566722,1689.8974566722754
Chile,India,4371344.071046103,4364870.255102488,-0.1480966915071807,5606.39,5598.087121897011,-8.30287810298978
Chile,Italy,4302078.6141167935,4306090.2618057495,0.09324905583529373,717087.42,717756.0972486638,668.6772486637346
Chile,Japan,6285649.330230735,6291493.930861359,0.09298324363267772,5098030.72,5102771.034324846,4740.314324846491
Chile,Malaysia,2011504.6133874792,2013456.015432341,0.09701205912600652,109402.92,109509.05402543597,106.13402543596749
Chile,Mexico,3466886.367436086,3470122.4813993913,0.09334352558254548,1139794.39,1140858.314268018,1063.9242680179887
Chile,New Zealand,546877.9366795741,546984.9202465037,0.01956260433162618,95922.89,95941.65501543415,18.76501543415361
Chile,Peru,686773.2035549616,687972.3085077432,0.1745998455639533,146207.91,146463.1887850623,255.27878506228444
Chile,Russia,1815457.0083538026,1816965.991180927,0.08311862083105538,418286.49,418634.16396161064,347.6739616106497
Chile,Singapore,3808947.38975979,3812478.033102811,0.09269341321207786,23783.61,23805.65583989405,22.045839894050005
Chile,UK,6590170.212300451,6592614.912716552,0.037096165005543365,52362.52,52381.944486820255,19.424486820258608
Chile,USA,20606158.98599579,20625891.050131496,0.09575808936111942,1094063.2,1095110.8540167229,1047.654016722925
Chile,Vietnam,2339348.5848419275,2342954.9115828103,0.15415944268632836,1040318.09,1041921.8385697091,1603.7485697091324
China,Australia,48066476.465372995,48059546.28743648,-0.014417902967173369,97346052.96,97332017.70054184,-14035.25945815444
China,Brazil,37472171.805801615,37510037.952926286,0.10105138106462203,56265651.89,56322509.10829986,56857.21829985827
China,Brunei,1593795.6336468605,1595406.7395355015,0.10108610254844937,1582783.17,1584383.1438183456,1599.9738183456939
China,Canada,84699838.8201542,84737720.17705776,0.04472423729635149,21060419.66,21069838.772064347,9419.112064346671
China,Chile,18595308.900140427,18613896.060726155,0.09995618080637089,13165837.12,13178997.187956337,13160.067956337705
China,China,1571407721.0723617,1572912420.0230784,0.09575484010539898,677938934.92,678588094.2631449,649159.3431448936
China,France,87606759.91152348,87688132.06096901,0.09288341393713655,7261557.09,7268301.872130186,6744.782130186446
China,Germany,170461502.44435412,170618193.60295984,0.09192172799067944,4738149.65,4742505.039033065,4355.389033064246
China,India,246905007.63151392,246543344.77285087,-0.14647854336061314,69373320.21,69271703.18107548,-101617.02892450988
China,Italy,87238420.91121186,87321184.97393107,0.09487111510586062,13307466.0,13320090.941386534,12624.941386533901
China,Japan,106019800.43530822,106120100.78408056,0.09460529859566075,39700749.97,39738308.98305383,37559.01305383444
China,Malaysia,34911391.13904393,34945825.70320333,0.09863417937788822,19494807.36,19514035.90326084,19228.543260838836
China,Mexico,74821005.11143705,74892059.31767955,0.09496558638403065,48298157.95,48344024.578909904,45866.628909900784
China,New Zealand,10944339.559930744,10946657.950760968,0.021183469477796892,7594401.53,7596010.2877301285,1608.7577301282436
China,Peru,10240230.535806715,10258276.20011626,0.17622322316323583,10882539.64,10901717.202115625,19177.562115624547
China,Russia,108056480.89656454,108148048.51597537,0.08474051593303274,11420556.3,11430234.138331043,9677.838331041858
China,Singapore,63255568.91399337,63315228.69699038,0.09431546347819943,16412207.57,16427686.81963665,15479.249636650085
China,UK,128942134.5378991,128992057.46938223,0.03871731429143219,61376839.26,61400602.723758444,23763.463758446276
China,USA,430769229.3645205,431188713.2554864,0.09738018929178617,396153567.7,396539342.79411244,385775.09411245584
China,Vietnam,127264220.58083716,127462475.95131406,0.15578248903899222,45588903.41,45659922.93845768,71019.5284576863
France,Australia,7951316.196273244,7949261.162195961,-0.025845206335099374,2539404.1,2538747.7857706733,-656.3142293267883
France,Brazil,12111745.87103384,12122599.313185325,0.08961088076857558,992322.61,993211.8390308867,889.229030886665
France,Brunei,518255.71523268364,518720.3086692455,0.08964559828409871,8086.98,8094.229621604116,7.249621604116328
France,Canada,12318240.05677615,12322340.82039895,0.033290174602045496,166435.32,166490.7266086275,55.40660862749792
France,Chile,5102838.792743627,5107355.6116135875,0.08851580568023296,377469.7,377803.82034615375,334.12034615373705
France,China,70671376.67057009,70730963.20304555,0.08431494514846548,19854915.31,19871655.9709529,16740.660952899605
France,France,169891345.71764746,170029711.7655818,0.0814438471540995,129694277.94,129799905.94949305,105628.00949305296
France,Germany,77279376.56274971,77341572.76011342,0.08048227111822266,38196500.46,38227241.8710579,30741.411057896912
France,India,11928436.847076414,11909602.948247962,-0.15789075358242372,418514.7,417853.9039863168,-660.7960136831971
France,Italy,39312576.834291555,39345375.83652228,0.08343132114940958,13035251.65,13046127.132666746,10875.482666745782
France,Japan,34474537.60285641,34503208.536499225,0.08316553501920362,825340.61,826027.0089340373,686.3989340373082
France,Malaysia,11082156.877768258,11091819.848687256,0.08719395534259994,1733783.9,1735295.6547595032,1511.7547595032956
France,Mexico,21082968.055008534,21100577.76886739,0.08352578163049774,2227389.11,2229249.55416408,1860.4441640800796
France,New Zealand,1843431.6619995616,1843611.43524791,0.009752097246359863,402671.28,402710.5488948088,39.26889480877435
France,Peru,2723501.119679511,2727988.7449962385,0.16477413151405362,171553.78,171836.45625107453,282.67625107453205
France,Russia,9767598.824867612,9774758.658417348,0.07330187979780292,3840029.19,3842844.003581054,2814.813581054099
France,Singapore,20470071.885720283,20487036.607846703,0.08287573302688306,6508901.17,6514295.469556632,5394.299556632526
France,UK,17665836.231053356,17670656.166879985,0.027283938125480987,9893890.36,9896589.802924024,2699.442924024537
France,USA,61527604.44660491,61580481.33666957,0.08594010857443993,10157175.96,10165905.048048122,8729.08804812096
France,Vietnam,12560346.357840218,12578475.4258924,0.14433573355137408,2607253.13,2611016.3279307266,3763.1979307266884
Germany,Australia,30487309.058752775,30480529.106261857,-0.022238605833832498,8622910.35,8620992.734955858,-1917.6150441411883
Germany,Brazil,23968711.37553025,23991055.40289206,0.09322164638613535,3656860.63,3660269.6156853326,3408.9856853326783
Germany,Brunei,1010902.8918416159,1011845.6231337857,0.09325636515415936,55168.29,55219.7379419717,51.447941971702676
Germany,Canada,47402023.556892544,47419514.38615956,0.036898908431672366,5282337.14,5284286.264744341,1949.1247443417087
Germany,Chile,10269937.82454594,10279399.162080957,0.09212653179265522,1929378.67,1931156.139653818,1777.4696538180579
Germany,China,137850672.83750424,137971878.7580251,0.08792551971345626,47054807.95,47096181.13444021,41373.18444021046
Germany,France,151370555.03343502,151499302.22688836,0.08505431814325039,47908948.24,47949696.86925514,40748.62925513834
Germany,Germany,652608089.7108247,653156885.5222927,0.0840927074181965,210924587.65,211101959.84636557,177372.19636556506
Germany,India,45189386.00175719,45119663.78764632,-0.15428891666763306,1694942.89,1692327.7809768838,-2615.1090231160633
Germany,Italy,46471931.176837705,46512381.21189523,0.08704186383733338,11527754.83,11537788.80266263,10033.97266262956
Germany,Japan,66441070.98269481,66498725.93170966,0.08677606811886991,6505842.08,6511487.5939550465,5645.513955046423
Germany,Malaysia,21878462.39334507,21898329.0509956,0.09080463376883982,5711629.34,5716815.764104421,5186.4241044213995
Germany,Mexico,41322630.0563735,41358637.07872449,0.08713632772615752,6292842.03,6298325.381454551,5483.3514545504
Germany,New Zealand,7068172.038537754,7069116.345045029,0.013359981932058286,1106548.69,1106696.5247050533,147.834705053363
Germany,Peru,5389711.191402297,5398786.797191753,0.1683876086706461,548494.04,549417.635997657,923.5959976569284
Germany,Russia,18734198.7264013,18748607.584016014,0.07691205706283488,4777667.86,4781342.462630756,3674.602630755864
Germany,Singapore,39880628.15076413,39915119.412790135,0.08648625567183707,3610741.63,3613864.4252377716,3122.795237771701
Germany,UK,68439941.63078685,68461084.40914752,0.030892455278123777,39299833.98,39311974.66363665,12140.683636650443
Germany,USA,237621850.71479613,237834642.84471348,0.08955074176774912,57805030.93,57856795.763976894,51764.83397689462
Germany,Vietnam,24500049.073211323,24536296.521793965,0.14794847338601955,8081773.91,8093730.771122355,11956.861122354865
India,Australia,3984701.798571607,4229957.463786511,6.154931475746071,8185672.83,8689495.383515263,503822.5535152629
India,Brazil,7634930.389315424,7624572.954608418,-0.1356585349029514,1333708.68,1331899.3903448384,-1809.2896551615559
India,Brunei,281556.81561611895,281174.9572946634,-0.13562389552529056,424230.46,423655.10212414316,-575.3578758568619
India,Canada,7293187.374907055,7746657.5511626,6.217722827412256,841600.5,893928.8864041157,52328.38640411571
India,Chile,3181313.1189568574,3176962.636830131,-0.13675114533060526,87830.6,87710.49064854927,-120.10935145073745
India,China,129040904.84929895,128859031.30606641,-0.14094255108095155,64498538.43,64407632.54452683,-90905.88547316939
India,France,14137646.28422659,14117315.332774585,-0.14380718716020607,2240375.51,2237153.6889972426,-3221.8210027571768
India,Germany,27343381.57372152,27303797.490166,-0.14476659899872094,3451637.78,3446640.9613761385,-4996.818623861298
India,India,90623586.60071984,90276857.92826296,-0.38260312294252247,175588331.14,174916524.70153567,-671806.4384643137
India,Italy,13993736.98259456,13973890.478982188,-0.14182418632748456,2883945.86,2879855.7272499297,-4090.132750070188
India,Japan,19213763.335184984,19186462.61909044,-0.14208937425885834,8335076.37,8323233.112141869,-11843.25785813108
India,Malaysia,6001516.9881864255,5993230.692443942,-0.13807002060970275,5385446.29,5378010.603197472,-7435.686802527867
India,Mexico,13339515.291250555,13320609.204439206,-0.1417299384464845,18956.34,18929.473190986293,-26.866809013707098
India,New Zealand,948076.0068695166,1006787.7897892117,6.192729537957353,135730.88,144136.32629788946,8405.446297889459
India,Peru,1715605.7271723205,1714564.9643529302,-0.060664452380074216,1697309.09,1696279.4267353544,-1029.6632646457292
India,Russia,5560393.311946624,5551945.360260135,-0.15193082957528906,5360774.08,5352629.411468599,-8144.668531401083
India,Singapore,6351561.963319102,6342518.703144755,-0.1423785240004397,7551444.89,7540693.254224911,-10751.635775088333
India,UK,10689278.540626258,11353226.536897799,6.2113452629015535,3629393.55,3854827.714339979,225434.16433997918
India,USA,36797564.74884162,36746297.99696159,-0.13932104537336595,30123681.04,30081712.41267013,-41968.62732986733
India,Vietnam,6893760.564955494,6888172.699787807,-0.08105685010433376,436925.06,436570.9023090475,-354.1576909524738
Italy,Australia,13547886.402683845,13545079.556823408,-0.020717961289375152,4377052.8,4376145.96389528,-906.8361047198996
Italy,Brazil,10689694.364021327,10699822.213080265,0.09474404706111086,351903.19,352236.59732394316,333.40732394316
Italy,Brunei,457406.8228672118,457840.34741115896,0.09477876635718391,18465.72,18483.22158161497,17.501581614968018
Italy,Canada,21812633.948899813,21821014.461553697,0.038420452447496575,3666550.71,3667959.415371999,1408.7053719991818
Italy,Chile,4503709.676881193,4507927.352164872,0.09364891581109944,590528.54,591081.5635752651,553.0235752650769
Italy,China,62373783.67554346,62429575.67766474,0.08944783983524869,27108344.5,27132592.328570347,24247.82857034728
Italy,France,68080231.01451388,68139172.56011836,0.08657659459456986,17015959.7,17030691.53844584,14731.838445842266
Italy,Germany,41086811.15283256,41121987.61356424,0.08561496924360998,11281274.32,11290932.779539356,9658.45953935571
Italy,India,20324321.581063937,20293272.0579574,-0.1527702805857315,3217664.03,3212748.3956330623,-4915.634366937447
Italy,Italy,149313808.19940838,149446046.73511037,0.08856417051890188,47707834.82,47750086.86818086,42252.04818086326
Italy,Japan,30426849.625110153,30453716.037602022,0.08829837075770515,3661446.01,3664679.0071730027,3232.997173002921
Italy,Malaysia,9875624.385977613,9884742.253475484,0.09232699768145443,556842.33,557356.4458051084,514.1158051084494
Italy,Mexico,18810257.329862252,18826934.247409746,0.08865863584449059,3299137.74,3302062.7105149147,2924.9705149144866
Italy,New Zealand,2982515.8371152384,2982959.670305346,0.01488116792489539,600924.97,601014.3946538883,89.4246538883308
Italy,Peru,2386436.033347557,2390490.8543180455,0.1699111526069626,73772.39,73897.7375181547,125.34751815469644
Italy,Russia,8527896.177751483,8534584.965720134,0.07843420967179347,12980278.4,12990459.37877624,10180.978776238859
Italy,Singapore,17722069.822987907,17737666.760360736,0.08800855390265104,1961713.02,1963439.4952606221,1726.475260622101
Italy,UK,30707454.35876778,30717407.844753377,0.032413907936832125,18148487.34,18154369.973978315,5882.633978314698
Italy,USA,107259098.07418524,107356782.24547026,0.09107308660889124,39680590.08,39716728.418170474,36138.33817047626
